158 slash commands across the client:
Command	Aliases	Description
/achievements	 	Toggle achievement tracking on/off
/adjacent	 	Show who speaks before/after a user
/admin	 	Give admin (+a) to a user
/agent	/convo	Conversational agent control (on/off/personality/nick/rate)
/ai	 	Full AI profile for a nick
/aicalibrate	 	Inspect/adjust AI detection calibration
/aistatus	/aipipeline	Show AI pipeline status and active detectors
/aitoggle	 	Enable/disable AI scoring
/aivai	 	Detect AI-vs-AI conversation pairs
/alias	 	List/set/remove command aliases
/all	 	Disconnect and reconnect all servers, rejoin all channels
/anomaly	 	Behavioral anomaly detection for a user
/antifp	 	Toggle fingerprinting resistance
/api	 	Show/set AI provider API keys
/askai	 	Ask AI a question
/astroturf	 	Detect coordinated astroturfing campaigns
/authcheck	 	Check for account hijacking via WHOIS user@host changes
/autojoin	 	Add/remove/list/clear auto-join channels
/autolora	 	Auto-LoRA training status and controls
/automod	 	Auto-moderation rules (flood/caps/regex/links)
/autotranslate	 	Toggle CJK → English auto-translate
/away	 	Set away status
/back	 	Remove away status
/badges	/badge	Achievement badges for a user
/ban	 	Ban user/mask from channel
/banevasion	/banev	Ban evasion detection
/behavior	 	Show behavioral patterns for a user
/biometrics	 	Typing cadence, response latency, human likelihood
/bookmark	/bm	Bookmark channels/nicks/URLs
/bot	 	Mark nick as confirmed bot/AI
/botcmd	 	Bot mode: respond to commands from other users
/bouncer	 	Built-in bouncer controls
/brief	 	AI summary of unread channel activity
/cap	 	View/request IRCv3 capabilities
/certfp	 	Auto-generate CertFP for SASL EXTERNAL
/chain	 	Message tree for current window
/chanmute	/quiet	Mute a user in channel (+q)
/chanunmute	/unquiet	Unmute a user (-q)
/chghost	 	Change a user's host (oper)
/chstats	 	Channel activity stats and heatmap
/clear	 	Clear current window
/close	/wc	Close current window
/cluster	 	Show a nick's social circle
/commands	 	Full command reference
/contagion	 	Sentiment contagion map
/crosschannel	/xchan	Cross-channel bot detection
/crosspol	/crosspollinate	Echo chamber analysis + cross-channel suggestions
/cs	/chanserv	Send command to ChanServ
/ctcp	 	Send CTCP request
/ctcpmode	 	CTCP leak protection (normal/off/spoof)
/dcc	 	DCC file transfer
/dccchat	 	DCC CHAT connections
/deadmin	 	Remove admin (-a)
/debate	 	Debate quality analysis
/deepfake	/relay	Deepfake relay detection
/dehalfop	 	Remove halfop (-h)
/dehop	 	Remove halfop
/deop	 	Remove operator (-o)
/deowner	 	Remove owner (-q)
/devoice	 	Remove voice (-v)
/disconnect	 	Disconnect from server
/dns	/resolve	Async DNS resolution with caching
/dossier	/profile	Unified social dossier (personality/role/emotion/stance)
/echo	/echamber	Echo chamber detection
/emotion	/emotions	Emotion arc tracking
/explain	 	AI analysis of a user's behavior
/export	 	Export dossiers/stats/heatmaps to HTML/MD/JSON
/factcheck	 	Real-time fact checking
/feedback	 	Provide AI detection feedback
/fingerprint	/fp	Bot fingerprint analysis
/flow	 	Conversation flow prediction
/font	 	List or switch terminal font
/forget_tell	/ftell	Remove phrase from AI blocklist
/github	 	Track GitHub repos
/graph	 	Relationship graph for a nick
/halfop	 	Give halfop (+h)
/heatmap	 	Channel activity heatmap (day × hour)
/help	 	One-line command reference
/hop	 	Give halfop
/idle	 	24h activity heatmap for a user
/ignore	 	Suppress messages from nick
/import	 	Import chat logs (HexChat/WeeChat/irssi)
/invite	 	Invite user to channel
/ircd	/serverinfo	IRCd version fingerprint + CVE advisories
/jitsi	 	Generate Jitsi Meet link
/jitter	 	Add random message delay to defeat timing correlation
/join	 	Join a channel
/kick	 	Kick user from channel
/latency	 	Connection latency stats (jitter/p95/p99)
/learn_tell	/ltell	Add phrase to AI blocklist
/lf	 	Filter cached channel list
/linkpreview	 	Toggle URL link preview
/links	 	Show recent links in channel
/list	 	Fetch server channel list
/llmfp	 	LLM fingerprinting analysis
/loadplugin	 	Load a Python plugin file
/logtoggle	 	Toggle AI detection logging
/me	/action	Send action line
/mode	 	Get/set channel/user modes
/model	 	Set/list AI chat model
/monitor	 	MONITOR nick for online/offline
/msg	/m	Send private message
/ml	/multiline	Send multiline message (split by |)
/mute	 	Toggle mention beep
/names	 	List users in channel
/network	 	Network topology/uptime/analytics
/nick	 	Change nickname
/note	/memo	Scratchpad notes manager
/notice	 	Send notice
/ns	/nickserv	Send command to NickServ
/op	 	Grant operator (+o)
/oper	 	IRC operator login
/owner	 	Grant owner (+q)
/part	 	Leave channel
/paste	/screenshot	Paste clipboard image, send path or upload to x0.at
/pem	 	Generate ECDSA key pair for SASL
/persist	 	Manage persisted settings
/personality	 	Big Five personality profile
/pgp	 	GPG encryption/signing
/ping	 	Ping server, measure RTT
/plugins	 	List/query loaded plugins
/pombio	 	Pomodoro + biometrics calibration
/pomodoro	/pomo	Pomodoro timer (25/5/15 min cycles)
/predict	 	Predictive reply suggestions
/query	 	Open DM window
/quietlist	 	List quiet masks
/quit	/exit	Send quit message and exit
/raw	 	Send raw IRC command
/react	 	React to last message
/reconnect	 	Reconnect to server
/redact	 	Redact last message
/redraw	 	Force TUI redraw
/register	 	Register account via IRCv3
/reloadplugin	 	Reload a plugin (hot-swap)
/remind	/reminder	Set reminder (in Nm, at HH:MM)
/replay	 	Request chat history via CHATHISTORY
/reply	 	Reply to last message with +reply tag
/research	 	Autonomous research agent
/roles	/role	Classify users by behavior
/rss	 	RSS feed bridge
/saicorr	 	Sentiment-AI score correlation
/sarcasm	 	Sarcasm detection
/sasl	 	Configure SASL authentication
/savefp	 	Save all bot fingerprints to disk
/scan_watermark	/watermark	Scan for LLM watermark patterns
/script	 	Manage Python/Lua scripts
/sentiment	/mood	Sentiment analysis
/server	/connect	Connect to additional IRC server
/servers	 	List connected servers
/setname	 	Change realname (IRCv3)
/silence	 	Toggle join/part/quit visibility per channel
/similar	 	Find semantically similar messages
/snippet	/snippets	Text snippet manager
/soju	 	Manage soju bouncer networks
/stance	 	Track user positions on topics
/stats	 	Channel statistics
/summarize	/summerize	AI summarize last N messages
/swarm	 	Bot swarm detection
/targets	 	Show who a user addresses most
/theme	 	Switch color theme (1–12)
/threads	/thread	Active conversation threads
/threat	/threats	Cross-analyzer threat assessment
/timer	 	Countdown timer with notification
/tlsinfo	 	TLS cert fingerprint + history
/todo	/todos /task	Todo list manager
/together	 	Compare two users' channel overlap
/topai	 	Channel ranking by AI%
/topic	 	View/set channel topic
/topics	 	Topic analysis for channel/user
/tor	 	Tor SOCKS5 controls
/trigger	 	Auto-response trigger manager
/umode	 	View/set user modes
/unban	 	Remove ban mask
/unbot	 	Remove confirmed-bot status
/unignore	 	Stop ignoring nick
/unloadplugin	 	Unload a plugin
/unwatch	 	Stop watching a nick
/uptime	 	Connection uptime + latency
/userlist	 	Toggle user list panel
/v3test	/v3	IRCv3 compatibility test (percentile)
/vibe	 	AI channel culture analysis
/voice	 	Grant voice (+v)
/watch	 	Alert when nick joins/speaks
/webhook	 	Manage webhooks for IRC events
/who	 	List users matching pattern
/whois	 	Look up user info
/whowas	 	Info on disconnected user
/whox	 	WHOX extended query
/win	/window	Switch to window N
/x0	 	Upload image to x0.at
/znc	 	Send command to ZNC bouncer
/private  Private channels have no chat logs written to disk, no link history logged, and no automatic link title/preview fetching.  
Use for sensitive conversations, password channels, or operational channels.
